A1,A2,Class
-1.810745,-6.985481,1
0.605456,-4.52865,1
0.080715,-3.380374,1
2.757078,-4.676496,1
-4.242668,-3.133825,1
-1.413683,-5.183453,1
6.553873,0.234863,1
-1.054939,-2.90971,1
3.935028,-4.078328,1
2.933757,-3.877136,1
4.552351,2.675665,1
5.583123,0.942767,1
1.550078,-2.740372,1
-4.585617,-3.892274,1
-3.617144,-4.912128,1
1.999172,3.772219,1
3.844328,5.233333,1
4.123054,-2.296493,1
3.94815,3.686212,1
4.727061,-0.073253,1
-0.153574,-4.692884,1
-5.869785,-3.32467,1
3.5667,-1.393247,1
-0.518757,-3.673277,1
6.053968,1.975547,1
-3.716415,-4.210446,1
4.714436,1.065998,1
3.114302,3.369196,1
4.5226,1.699038,1
4.18794,-4.636893,1
4.567997,2.285941,1
-3.68134,-3.191375,1
3.720098,-1.312158,1
3.793283,-4.448974,1
4.414065,-1.503067,1
3.567877,2.035196,1
-3.806443,-1.850276,1
-4.263928,-2.741323,1
-2.817909,-3.069677,1
3.905975,-3.496219,1
5.47637,-0.174215,1
1.401275,5.301823,1
4.336035,3.778549,1
-1.198695,-6.509093,1
2.513091,-6.922192,1
5.067411,-1.053858,1
4.926015,4.58575,1
4.796195,-2.205658,1
0.429417,-5.422143,1
5.247592,0.851841,1
4.13386,2.594646,1
6.341279,-2.81833,1
-2.767199,-4.43062,1
1.183314,-4.418723,1
2.679979,6.580661,1
4.91525,-0.904208,1
4.993515,0.840729,1
4.246852,3.061873,1
4.828413,-1.112586,1
1.010641,3.504288,1
4.261596,-4.120877,1
-1.079483,-6.246062,1
-2.47917,-3.462171,1
-0.996612,-4.921614,1
4.626657,2.867284,1
3.663438,-4.65243,1
1.999073,-4.745484,1
-5.006814,-3.423439,1
6.259629,-2.929001,1
5.396618,4.280272,1
-3.394017,-2.670225,1
1.586796,4.291325,1
3.334463,-3.207291,1
-3.785398,-2.953377,1
-5.583876,-4.085416,1
1.65152,-5.871864,1
-0.120757,-4.113609,1
-3.580645,-2.345253,1
4.226451,-5.347214,1
0.922319,2.387662,1
0.473785,-5.129745,1
1.803584,-3.51086,1
4.04805,-0.708617,1
-3.276847,-5.5713,1
-2.679117,-4.751544,1
4.063521,-2.190998,1
2.573993,-4.419665,1
-2.277491,-5.380152,1
3.090264,5.50663,1
-4.279568,-3.578909,1
-1.570343,-6.161951,1
-2.941052,-5.851285,1
-3.160496,-2.649209,1
5.852412,-3.447557,1
3.290546,-3.081431,1
4.924089,2.92662,1
-3.988372,-0.937434,1
0.544397,-5.077699,1
0.856934,-3.728075,1
-5.143861,-2.63517,1
3.803634,-4.183629,1
4.935452,-3.025551,1
-2.636125,-4.090795,1
1.068934,1.350855,1
4.093082,-5.939895,1
3.805229,2.286569,1
6.551942,-2.982056,1
6.016246,-0.233573,1
-1.385806,-5.100792,1
-4.107047,-2.346057,1
2.270414,3.532137,1
-1.418233,-3.793899,1
0.771178,-6.119362,1
-3.88631,-3.641458,1
3.382156,3.845364,1
3.103948,3.678652,1
0.893851,-5.956062,1
-1.739993,-4.212704,1
4.764044,0.23242,1
-0.069091,-3.983517,1
5.631237,-0.161344,1
3.243818,4.371457,1
-3.970518,-1.996198,1
2.167632,1.916703,1
-0.50289,-6.150899,1
4.843382,4.462862,1
5.530888,-3.853202,1
2.95033,-4.62956,1
0.505381,-4.608549,1
3.87288,-3.116764,1
3.67855,0.142448,1
0.390002,-5.245128,1
3.517171,0.334915,1
0.927852,-4.675092,1
5.070292,-2.068823,1
5.590412,-1.381101,1
4.401392,-1.352064,1
4.458394,2.857084,1
-4.299828,-4.613292,1
0.995579,5.596467,1
-4.882616,-4.857834,1
3.111295,-4.399448,1
3.41426,4.409763,1
0.987981,-4.428475,1
-1.551008,-4.884517,1
-2.410825,-5.164862,1
-0.757385,-4.606587,1
3.865892,-4.893117,1
4.189041,-3.247113,1
4.696467,-1.794677,1
2.719914,-5.541545,1
4.3476,5.012492,1
4.335793,-4.445624,1
3.684377,0.000628,1
4.326856,0.336419,1
6.201498,1.636216,1
-1.21565,-2.197683,1
5.621771,-2.379362,1
3.277605,-2.697755,1
-3.548993,-4.122446,1
4.433239,-1.470347,1
1.150378,-5.762274,1
5.771603,3.260472,1
-1.345146,-4.199763,1
5.078305,1.275438,1
-1.080805,-3.934568,1
3.269315,-0.48871,1
0.606664,-5.243641,1
3.598351,2.593703,1
6.272614,2.961766,1
1.159543,-5.762327,1
4.082406,2.605302,1
-4.40093,-3.55006,1
5.350476,-1.985041,1
4.408245,3.627567,1
4.997365,1.33756,1
4.504681,3.126922,1
3.439431,5.234106,1
3.790728,2.724238,1
-4.051754,-3.821567,1
0.200594,-4.574901,1
0.397402,-2.700813,1
2.988815,-0.881977,1
4.762055,-4.073425,1
-4.934331,-2.561041,1
-1.12518,-4.677679,1
5.71142,-2.029234,1
-3.298426,-2.31534,1
3.936402,0.337339,1
3.070478,-3.364078,1
4.401064,-3.797982,1
4.993313,-3.473154,1
5.361874,-1.827085,1
4.788919,-4.069014,1
-1.262324,-4.28398,1
5.209871,0.462657,1
3.982088,-1.839818,1
3.009855,3.406429,1
5.755621,0.656345,1
-1.104843,-4.725215,1
0.34173,-4.65696,1
-3.383819,-3.690373,1
4.39299,3.563401,1
4.912201,-2.821524,1
4.417061,-1.318689,1
4.227137,-2.202764,1
-3.694535,-3.017646,1
4.47279,1.819403,1
5.337316,-2.024271,1
-7.62088,-2.166763,1
4.530384,5.57733,1
3.21769,-0.01066,1
3.013267,1.143576,1
2.173471,5.685519,1
3.512084,2.606874,1
2.120158,3.288938,1
3.465178,-3.294864,1
0.226157,-3.291865,1
3.585602,-2.257206,1
-3.215844,-2.90401,1
-3.230166,-4.228639,1
2.773021,3.509403,1
-0.117243,-5.223867,1
3.605666,3.27616,1
3.857337,2.495585,1
-4.049929,-2.746584,1
4.406937,2.595318,1
5.354824,1.857095,1
-4.135383,-4.20366,1
-1.342538,-4.972116,1
2.475763,3.56271,1
-3.007869,-3.839639,1
5.472237,0.236369,1
3.685674,2.238529,1
2.070307,-3.241071,1
-6.238489,-4.773013,1
3.901354,-1.524775,1
3.376451,-3.830527,1
0.916969,-5.917843,1
2.66185,5.486752,1
-3.209767,-5.580301,1
-4.188895,-4.060024,1
3.593144,4.990357,1
0.890723,3.560287,1
5.992466,0.156726,1
-4.204461,-3.170157,1
0.577213,-4.68737,1
1.119999,-6.051008,1
3.279917,-4.757508,1
-1.398662,-3.825944,1
-0.561346,-5.102142,1
4.602241,-5.717924,1
3.277237,3.734449,1
4.126758,1.03308,1
1.012003,-5.100127,1
3.427721,4.433616,1
-1.295725,-5.110519,1
0.586716,-3.33013,1
4.632227,2.869591,1
-3.267675,-1.387098,1
4.432005,1.653781,1
1.213632,4.721323,1
0.235572,-4.187424,1
4.007986,-0.534267,1
4.439588,-2.207252,1
-3.001906,-4.429182,1
-3.468736,-2.289426,1
2.58266,-3.003764,1
3.18288,3.025109,1
-2.887711,-6.191233,1
1.686696,3.863913,1
0.768629,4.855762,1
-1.309019,-4.804284,1
4.151608,3.064892,1
2.192301,4.675929,1
1.146779,4.606074,1
0.56301,-4.19943,1
4.136461,3.095939,1
-0.076968,-5.732552,1
5.130331,1.745631,1
2.801537,-4.202474,1
2.841702,-4.54909,1
1.641427,-4.962637,1
5.614299,-0.485139,1
-3.532759,-4.860587,1
3.027631,2.550644,1
4.615174,1.527349,1
-2.174992,-4.512183,1
-3.479811,-1.700646,1
3.533387,4.262956,1
-3.125518,-3.29573,1
-2.660521,-2.469869,1
-4.036535,-3.284608,1
2.09237,-3.490171,1
-4.862008,-2.174333,1
5.448979,-0.111859,1
5.897749,0.759492,1
3.373742,5.930341,1
5.522341,0.027761,1
4.233349,0.473691,1
3.741286,-2.396904,1
0.244692,4.795703,1
6.6498,0.01984,1
3.758731,-0.732347,1
2.856351,-4.948752,1
-1.869421,-3.75806,1
4.991442,0.858713,1
0.490079,-5.56424,1
1.404772,-3.909812,1
5.202274,3.723005,1
1.040908,5.217758,1
5.266233,-0.403243,1
5.792055,-0.428787,1
-3.256842,-2.833446,1
-3.711976,-1.987617,1
4.834286,-3.696849,1
-3.941689,-1.916199,1
3.747941,-3.42742,1
-4.817551,-3.313761,1
-4.770654,-0.865805,1
-0.561922,-4.926275,1
0.582758,-3.911283,1
-2.883831,-5.589224,1
3.017516,3.679982,1
4.853983,-0.164072,1
4.335852,4.109379,1
4.70092,1.461965,1
3.314662,4.838969,1
-3.219217,-5.458539,1
2.473874,3.534823,1
3.067161,-1.079579,1
1.705764,2.830422,1
-0.507778,-4.38588,1
5.435075,-1.439071,1
2.285937,-4.89171,1
3.627213,-2.77032,1
4.251823,2.668411,1
2.959577,4.042099,1
1.216909,-6.865176,1
0.157838,-4.037425,1
5.117139,2.373917,1
4.710823,-2.568201,1
0.514941,-5.819888,1
5.698548,-2.60524,1
3.456899,2.459874,1
2.342973,-5.518261,1
-3.78692,-2.941322,1
-3.656435,-4.498391,1
-3.224774,-4.776264,1
-5.694099,-2.676054,1
-2.660424,-5.164669,1
5.056983,-0.940547,1
3.15445,1.15581,1
4.565304,2.71534,1
-5.872239,-3.448119,1
3.941881,-4.040321,1
5.179317,1.81824,1
5.899224,-2.173257,1
-2.475617,-5.272424,1
4.252504,1.450327,1
4.994498,0.780379,1
-3.165715,-3.764603,1
5.462373,0.264149,1
1.772705,3.977689,1
-4.771738,-3.439502,1
4.402783,2.883526,1
5.342831,-0.346703,1
4.434387,-3.461803,1
-1.895804,-2.514415,1
6.506363,-2.217524,1
-0.351502,-3.48079,1
1.470741,1.944457,1
-2.889489,-1.41927,1
-2.308816,-1.016135,1
-2.585241,-2.402211,1
5.519943,2.016345,1
3.816656,-3.68488,1
5.415009,-1.144761,1
4.992385,3.661695,1
5.032402,-0.887718,1
-1.851303,-6.085014,1
-6.011172,-4.203337,1
1.613815,3.917879,1
-3.663788,-4.515979,1
4.019074,0.837201,1
-4.997141,-3.412152,1
4.244211,-0.517695,1
3.164819,1.383306,1
2.806985,-3.019489,1
3.44672,-6.77501,1
-2.705196,-3.399023,1
3.885572,0.90853,1
5.049976,0.829363,1
4.569586,1.610512,1
2.919523,-3.897454,1
5.095561,0.302434,1
-1.590542,-6.235843,1
5.648193,0.886995,1
4.24952,-1.956357,1
2.874578,-2.564424,1
0.832728,-3.223671,1
4.940277,2.028187,1
5.551266,-0.615961,1
-5.268853,-3.319077,1
4.205411,0.440015,1
3.262978,3.458491,1
3.548489,-1.549786,1
1.156376,-3.78407,1
5.139252,1.633414,1
5.755888,-0.976769,1
1.093958,-4.707953,1
5.052182,0.624723,1
-4.985242,-1.841482,1
-1.316916,-5.166637,1
5.007439,-0.332787,1
4.618582,1.752558,1
4.710235,-1.168086,1
3.35775,1.440842,1
1.295727,2.976391,1
3.615303,3.054109,1
3.174724,3.543367,1
-3.008766,-3.330342,1
5.01087,-2.55382,1
-1.824952,-5.802175,1
-1.607508,-4.107904,1
5.933026,-1.263176,1
-3.513327,-4.785307,1
3.745306,-1.37484,1
3.49188,1.066681,1
4.441537,-4.088377,1
5.453698,2.868416,1
1.521657,-4.92031,1
-4.089624,-2.911292,1
2.663609,-3.158592,1
-2.10997,-3.06424,1
6.46497,-1.908716,1
4.670379,0.067213,1
1.923431,-3.756432,1
5.192455,-0.736468,1
4.115036,-1.512084,1
3.914392,0.190141,1
2.440079,-2.543192,1
-0.192858,-4.835392,1
2.563699,-3.331704,1
-5.741764,-1.949167,1
5.179498,2.070569,1
1.855375,-5.033783,1
3.924779,-3.760855,1
5.05366,-1.761027,1
3.334467,-4.881162,1
-3.965769,-1.699299,1
-0.750408,-3.719302,1
2.445887,2.031229,1
-3.264043,-3.074705,1
-2.261789,-4.415478,1
3.426681,-1.439622,1
-0.778914,-6.815034,1
3.718674,4.663309,1
4.83745,-3.64502,1
-0.208851,-4.851978,1
5.193784,3.82668,1
1.584171,-4.779457,1
5.428391,2.487253,1
-1.755129,-3.751112,1
4.761743,2.130253,1
5.686391,2.450074,1
3.461929,3.270489,1
0.192099,-4.592836,1
1.778214,-3.600945,1
1.271182,3.171395,1
3.908343,0.70886,1
-0.582178,-3.485162,1
-2.30446,-1.317315,1
0.742387,-4.918568,1
-2.09405,-6.422344,1
5.584583,2.109118,1
-1.296262,-5.345493,1
-3.757335,-2.251722,1
-2.430902,-4.39778,1
-1.268156,-6.387084,1
-3.037431,-5.540932,1
4.732074,-2.240773,1
1.321406,-4.710024,1
2.601556,5.99586,1
-6.602047,-2.579692,1
5.528335,-0.793844,1
4.831299,-2.453543,1
0.994059,-3.273298,1
5.387602,-3.018812,1
-2.095734,-3.202946,1
3.06505,-3.603756,1
6.832341,1.120951,1
5.101918,2.44347,1
2.193864,-5.748503,1
-3.805953,-2.41152,1
-4.330676,-1.981345,1
2.132469,-5.521905,1
3.991195,0.710313,1
5.245484,-3.76807,1
1.376436,4.680924,1
4.30333,-0.469343,1
-1.265546,-5.174574,1
-2.738235,-4.43139,1
4.976111,-2.868183,1
4.187853,-3.791492,1
5.232975,0.515446,1
4.241886,4.579197,1
0.00139,-2.927958,1
-4.122867,-5.284654,1
6.292728,0.285761,1
3.44071,-3.302037,1
1.758052,5.036428,1
2.938093,5.899735,1
3.518005,-4.365123,1
-1.513651,-5.13791,1
2.592837,3.934346,1
-4.010277,-0.146971,1
3.540835,-2.805809,1
-0.06792,-4.842507,1
-3.424585,-4.357839,1
2.58552,-1.446576,1
2.347163,-3.136507,1
-0.96023,-4.725324,1
4.522664,0.181489,1
-4.559171,-1.499524,1
2.751478,4.807424,1
2.583474,-3.714581,1
-4.505234,-2.105072,1
-3.330892,-2.697562,1
-0.135809,-7.552608,1
5.128055,1.856661,1
3.791552,-1.446638,1
3.631035,0.58161,1
5.909335,-0.711256,1
-5.112714,-3.443869,1
3.461092,-4.012971,1
-0.082751,-5.099006,1
-1.03874,-5.169577,1
-6.538408,-3.652999,1
-2.776388,-3.10609,1
5.173963,-1.587228,1
2.148264,-3.843499,1
4.763916,-0.919821,1
-2.839689,-2.364495,1
4.275235,-1.80344,1
-3.028896,-3.812756,1
3.928303,-1.780967,1
-4.239349,-1.896273,1
2.817331,3.50294,1
-6.050842,-2.831476,1
-0.098628,-5.261432,1
1.180485,-4.790838,1
4.131962,-2.162396,1
4.230436,1.364825,1
-3.040962,-5.389921,1
-2.777205,-5.005641,1
5.645823,2.796021,1
4.058053,1.285494,1
-3.290819,-2.906924,1
0.662037,-6.138833,1
2.316376,-4.908323,1
3.268175,-3.413715,1
1.51733,4.96215,1
4.844322,1.54174,1
-5.804327,-2.105492,1
-3.171855,-4.652853,1
0.350109,3.695878,1
5.194883,-4.20505,1
4.022532,-2.067284,1
-0.678845,-4.187196,1
5.653813,-3.455417,1
2.349225,-3.493667,1
-1.918335,-4.905081,1
1.482552,-3.429101,1
3.570643,4.547853,1
4.634317,2.132008,1
-1.17724,-5.056881,1
-3.489025,-1.319736,1
5.633512,0.400296,1
4.605871,3.485027,1
3.689511,4.736615,1
4.641922,-1.262794,1
6.300601,-2.502266,1
4.896255,-1.885867,1
-4.763909,-2.560575,1
-0.748007,-6.156299,1
-0.095018,-5.197144,1
1.656159,-5.205337,1
0.762108,-2.820978,1
-0.609682,-5.870515,1
4.047936,1.756462,1
2.295807,-2.77252,1
-3.669954,-1.598573,1
4.896172,3.197828,1
-0.893538,-5.63463,1
2.6719,3.536628,1
-3.554614,-4.483018,1
4.573148,-1.355063,1
1.661096,3.63326,1
-1.227194,-3.766562,1
4.726202,-0.957436,1
-0.882323,-4.681608,1
1.849832,5.339839,1
-3.776637,-3.764688,1
0.194884,-5.521106,1
-1.61901,-4.444307,1
-4.368592,-4.638366,1
-1.681284,-5.460639,1
1.383683,-4.572474,1
-3.658603,-3.434757,1
-1.099803,-5.596421,1
-3.242902,-2.894101,1
0.759091,-5.071059,1
2.452762,3.022661,1
-2.611545,-2.739544,1
0.573463,-3.929034,1
2.834328,-2.712542,1
-0.932933,-6.253226,1
5.166629,-0.961244,1
3.043786,-2.995505,1
4.956264,-3.058871,1
-3.645031,-4.61264,1
-0.136206,-4.733952,1
4.99292,1.552583,1
1.844763,-5.978581,1
4.169011,2.242419,1
0.375083,-4.485521,1
3.680815,0.739683,1
-6.485929,-2.901773,1
-1.037175,-3.759979,1
2.270978,-3.292248,1
-2.920653,-2.917605,1
4.279074,-0.932106,1
4.57006,3.557813,1
-4.19563,-2.706039,1
-0.846305,-5.065874,1
1.737544,-4.765573,1
-1.882521,-2.384636,1
1.742378,4.827417,1
4.687993,-1.715518,1
-3.917535,-1.114915,1
4.057764,3.443819,1
1.554906,-3.194969,1
4.542322,-3.723879,1
-1.055845,-7.466578,1
-3.069882,-3.657531,1
5.647458,1.722434,1
4.958589,-3.729992,1
-2.092504,-4.226682,1
2.926193,3.387841,1
-0.394306,-4.216991,1
-2.498601,-3.874693,1
5.410161,-1.391107,1
5.424129,0.293692,1
3.45535,-3.688384,1
1.849094,-5.828219,1
-2.695956,-4.541827,1
3.907367,-1.879637,1
2.446804,-2.828221,1
1.947371,3.586825,1
2.845527,-3.341796,1
3.439003,-3.00904,1
3.811115,2.440327,1
5.393144,3.206559,1
-4.867763,-2.770524,1
4.327368,2.118259,1
-5.226423,-2.675312,1
-1.048247,-5.384564,1
-3.128419,-3.294665,1
-0.593446,-6.352577,1
2.635681,5.369407,1
5.145626,0.029677,1
2.815818,-4.690147,1
5.009108,1.354375,1
1.325126,-5.028925,1
