A1,A2,Class
4.917699,0.403447,1
-5.209309,-1.190308,1
4.08952,-1.39136,1
3.72628,3.932227,1
-2.026856,-3.460413,1
-6.103238,-1.638199,1
4.48256,-0.964846,1
4.416033,-2.309186,1
-0.40582,-3.817194,1
5.729831,-3.157686,1
4.892867,2.879315,1
-4.625866,-2.081586,1
2.750876,-3.238585,1
4.466544,2.764856,1
4.627863,3.950635,1
-2.596236,-4.305562,1
-0.099365,-5.461349,1
-5.317231,-2.386744,1
-2.99052,-6.473798,1
-1.644868,-3.745839,1
-1.921535,-4.94137,1
-4.712224,-3.585129,1
3.774121,2.579456,1
3.100821,1.670853,1
-2.747149,-3.792485,1
0.098936,-2.114821,1
4.546778,-0.704943,1
4.242433,0.411314,1
3.285153,-3.493638,1
4.062564,0.694926,1
3.287122,-1.611755,1
2.083962,-5.081799,1
4.203474,-3.183972,1
5.793685,2.17029,1
-4.187766,-4.285262,1
4.049359,-5.781473,1
3.847835,-1.886718,1
0.016729,-4.917885,1
-1.700359,-3.93689,1
0.773626,-5.473197,1
3.798466,4.423614,1
3.8894,3.62712,1
1.328957,-4.779869,1
-2.356348,-3.062665,1
6.115817,-2.278064,1
-0.702965,-6.392794,1
2.246333,3.289716,1
4.569122,6.30724,1
2.896117,-3.79735,1
-5.438423,-4.120964,1
-1.41816,-4.474776,1
-2.983514,-2.771082,1
4.310328,-0.295371,1
-1.026269,-5.658073,1
4.437136,-0.136214,1
-0.84684,-4.656717,1
5.002469,1.937894,1
4.096554,2.712063,1
2.797591,-3.490698,1
5.273738,4.159514,1
2.278403,-4.892689,1
3.052334,1.437637,1
-3.404,-2.604425,1
5.087926,2.12086,1
3.773154,-2.537471,1
-1.886629,-6.825947,1
4.409934,-1.358367,1
-0.37217,-6.600467,1
1.552142,5.51573,1
-0.842921,-4.731201,1
3.791446,-2.302525,1
-6.721385,-3.80789,1
-0.38833,4.4332,1
3.578815,3.667696,1
-1.520985,-6.06781,1
1.083486,-6.446053,1
-5.099099,-3.646999,1
3.914354,-2.68865,1
2.351262,-2.916765,1
5.893157,-2.951654,1
5.221261,-3.985146,1
2.54173,-2.24307,1
-1.409003,-2.915838,1
-2.481006,-3.487895,1
-3.413491,-4.493083,1
-1.532672,-4.395147,1
-2.658549,-4.805128,1
-0.319308,-4.164723,1
3.49041,-2.721762,1
3.169631,-2.426889,1
5.122118,1.209773,1
2.199732,5.34602,1
3.827721,-1.911544,1
-2.655672,-4.342625,1
3.307592,-0.746745,1
5.667051,0.090249,1
5.227891,-0.759043,1
4.51436,-4.49337,1
5.965207,3.16428,1
-4.94524,-4.562406,1
4.546637,-1.289292,1
-1.623102,-3.959687,1
-2.783848,-4.542964,1
5.982299,1.842947,1
4.502455,2.60572,1
4.879004,-2.069526,1
0.501528,-6.542302,1
2.106506,5.415658,1
4.299714,-3.474762,1
1.456497,-3.798542,1
0.358492,-4.788183,1
1.799559,-5.846516,1
-2.032609,-3.798903,1
-2.035322,-4.205533,1
-3.642562,-4.697978,1
-4.793785,-3.153318,1
-2.848783,-3.816643,1
3.914609,1.723999,1
-3.801521,-3.948471,1
-3.924692,-5.951622,1
1.332681,3.980692,1
6.109565,-1.423556,1
4.919129,1.855921,1
0.739476,-2.579385,1
4.945118,1.215419,1
-4.636858,-0.887698,1
1.813869,5.018981,1
3.657762,-3.187483,1
4.649149,3.751172,1
2.541876,-4.404938,1
-1.409911,-4.894438,1
6.399537,1.656029,1
3.460241,-3.302237,1
6.014563,2.74208,1
3.942859,1.879124,1
-0.986631,-5.008653,1
-3.889371,-3.756754,1
1.738018,-5.988711,1
2.492848,4.74562,1
2.384211,-3.80236,1
6.205784,-1.076086,1
2.975619,-3.285478,1
-4.832931,-1.375359,1
3.245984,-4.876616,1
4.188143,-1.727963,1
-1.519186,-4.074874,1
-3.247587,-3.571399,1
3.4258,-4.688355,1
6.650219,-0.025462,1
-1.974543,-1.941048,1
7.231798,1.200659,1
-0.217583,-3.55199,1
-1.429373,-3.340271,1
-5.481631,-4.824511,1
2.858819,2.785925,1
-2.671113,-4.366382,1
1.938113,-5.351004,1
2.051257,3.458617,1
4.690039,0.853148,1
5.119571,2.540375,1
-2.233183,-2.477994,1
-2.268406,-4.401984,1
-0.708785,-4.145675,1
-0.545687,-2.404205,1
0.128006,-6.025796,1
-1.408769,-4.310422,1
5.888881,-1.872142,1
1.593869,2.725383,1
5.161674,-1.062655,1
3.699019,-2.724136,1
4.306168,-2.803635,1
-0.718737,-5.269941,1
5.585765,0.02822,1
4.029427,5.760557,1
-0.938945,-4.946771,1
3.156417,-3.753195,1
2.911343,4.599313,1
4.58021,-5.11762,1
-1.969723,-6.799819,1
1.893944,-3.829352,1
-1.193414,-4.0865,1
4.134116,-3.625365,1
-0.403509,-3.358888,1
-4.560213,-2.960936,1
4.225782,-1.381042,1
1.36562,-3.476829,1
3.156971,-2.908458,1
-1.863896,-5.026142,1
2.565286,-3.891789,1
-0.132792,-4.629332,1
0.30142,-5.020077,1
-3.373182,-4.981476,1
2.145504,3.367526,1
2.395013,3.281998,1
4.366941,-4.950108,1
5.132775,0.569988,1
2.92062,3.141417,1
-3.285726,-5.843507,1
3.273226,5.519672,1
3.790617,1.956695,1
5.146517,1.513307,1
-2.892441,-5.126483,1
2.628915,3.180097,1
2.812059,-2.132786,1
1.748063,-6.155943,1
4.93684,-1.234843,1
4.377573,3.072766,1
-1.787576,-3.144994,1
-3.276374,-3.463899,1
-4.487322,-3.49131,1
2.66701,-0.712673,1
-1.500679,-4.616078,1
2.076362,-3.912652,1
2.571072,1.338165,1
4.75321,0.097162,1
2.804562,5.950836,1
3.478592,4.625499,1
-3.953395,-0.588816,1
-2.797576,-3.859235,1
-2.741526,-4.286766,1
-2.360371,-3.997322,1
3.678269,2.349104,1
6.291152,3.347306,1
2.689237,-4.178992,1
1.459491,5.520093,1
3.335975,4.590611,1
4.310317,3.809339,1
-1.908221,-6.295152,1
3.435749,2.865566,1
1.978319,-3.010085,1
4.648774,2.235605,1
1.866698,-6.239887,1
5.106389,-3.320556,1
4.299837,-3.62437,1
4.758272,-0.963789,1
3.76306,1.398,1
4.699128,-0.193802,1
3.084493,-4.045619,1
3.232575,0.856362,1
3.665341,4.792242,1
3.286494,-4.957332,1
5.801255,-0.361606,1
3.508641,2.653624,1
3.488552,-2.554259,1
6.150248,-0.94747,1
5.936472,0.470738,1
-5.291076,-3.139124,1
6.468887,-2.841973,1
6.530991,2.397277,1
-3.48995,-4.001216,1
5.197961,-0.60117,1
2.946233,5.462264,1
-4.43281,-2.564099,1
4.203526,-3.737223,1
1.173328,-4.644939,1
3.79548,-1.124195,1
-4.470117,0.313206,1
5.614265,1.152042,1
1.571782,-4.022504,1
4.498429,2.858412,1
4.747834,-1.987777,1
5.610203,2.610115,1
5.224276,-2.257814,1
2.929955,-5.898443,1
2.568573,3.121674,1
6.3138,1.918003,1
4.108717,-0.295392,1
4.126356,3.806295,1
5.521825,-4.402465,1
1.325741,3.841062,1
-5.590969,-3.56608,1
0.629852,-3.583212,1
2.273368,-5.021092,1
1.700093,-5.89979,1
-1.886629,-3.625659,1
-5.990911,-2.178831,1
3.865271,-1.459399,1
-3.711828,-3.562056,1
3.928441,-2.592334,1
2.776825,-2.825655,1
-3.160434,-4.750519,1
4.621522,0.061448,1
-1.421821,-3.156379,1
-6.301838,-3.043099,1
-2.460068,-4.815425,1
-2.005009,-5.015221,1
1.20857,-6.241718,1
3.71876,0.032668,1
5.616002,2.394852,1
7.025657,-0.187925,1
2.791836,-3.544858,1
5.311712,-2.662192,1
-1.585748,-5.374386,1
4.350972,4.446311,1
-0.653883,-5.442147,1
0.734436,-3.715746,1
-3.838908,-3.597021,1
5.797929,-1.04844,1
1.625935,2.093469,1
4.924822,-1.761598,1
0.072319,-3.31406,1
0.017564,-5.467157,1
3.069123,3.453165,1
-2.659458,-3.212589,1
3.638562,-5.372387,1
-1.04094,-2.671644,1
6.244747,-0.33827,1
-0.157567,-5.414572,1
4.834129,0.169096,1
-5.620352,-5.314716,1
4.217262,4.953016,1
4.806978,2.360902,1
1.311351,-4.941718,1
0.670329,-5.861207,1
-0.712202,-3.246598,1
-3.307334,-4.003442,1
-1.121649,-4.474516,1
-1.668254,-5.920283,1
0.834592,-3.012053,1
5.603121,2.626838,1
5.46263,1.129984,1
-0.080524,-4.815896,1
3.064751,-0.265375,1
1.177095,-4.497382,1
4.653412,0.317856,1
-6.218516,-9.762097,2
-8.700638,-1.209597,2
-5.982688,-7.600662,2
-7.800677,-2.080928,2
-7.597879,-6.357923,2
1.029638,0.512519,2
-3.173737,0.203254,2
-8.045796,-6.399294,2
-7.838889,-4.314538,2
-6.610731,-9.213435,2
-7.041615,-0.733084,2
-11.197808,-2.201149,2
-8.069668,-4.531651,2
-0.703611,1.305016,2
-4.298499,1.650066,2
0.621355,-1.456354,2
1.039782,-0.129253,2
-8.847503,-4.096629,2
-9.486376,-3.348023,2
-7.210641,-0.018079,2
-4.720189,-8.29892,2
-5.036485,1.656081,2
-3.28985,0.901759,2
-9.21237,-1.913998,2
-7.533025,-1.550246,2
-3.896217,1.282006,2
-2.227536,-1.221827,2
-4.788635,0.306401,2
-6.405637,-8.223123,2
-8.752581,-1.834118,2
-9.310319,-5.852983,2
-9.547001,-1.254467,2
-7.426941,-4.356305,2
-0.517561,0.70755,2
-6.744013,1.06834,2
-0.495586,0.931921,2
-8.185909,-6.739344,2
-7.369319,-4.810722,2
-4.119895,3.064824,2
-7.076369,-7.288459,2
-9.279035,-3.2567,2
-1.966951,1.040351,2
-7.583861,-3.835278,2
-8.211439,-7.345554,2
-7.461187,-3.548728,2
-5.259503,-7.555387,2
-9.046819,-1.270368,2
-3.622195,2.326363,2
-5.013572,1.706127,2
-5.146281,-9.084855,2
-8.336898,-6.513199,2
-1.719303,1.098199,2
-2.336444,1.615617,2
-2.526233,1.560335,2
-1.460114,0.065181,2
-5.358134,2.316234,2
-4.969084,2.01982,2
-9.191172,-3.671692,2
-7.96859,-7.06738,2
-9.100133,-2.595102,2
0.203264,1.875451,2
-6.150672,0.87133,2
-6.776945,-10.175192,2
-7.114357,0.808073,2
-6.097093,1.244786,2
-6.946342,-6.975643,2
-8.885608,-5.110267,2
-5.080198,-8.592822,2
-2.351025,0.111193,2
-6.760677,-0.437217,2
2.364328,-2.513116,2
-10.031061,-5.835991,2
-8.483459,-7.289339,2
-8.348162,-0.54934,2
-2.263186,-0.281774,2
-7.264091,-4.537653,2
-5.055606,1.500606,2
-1.657343,-0.150912,2
-4.712249,-0.099604,2
-7.271362,-5.326617,2
-0.504773,-0.894288,2
0.685138,1.334603,2
-7.123477,-6.059267,2
-6.718753,-0.242965,2
-8.969969,-6.845985,2
-7.264233,-8.611195,2
-1.442045,2.577516,2
-5.787961,-6.73569,2
-2.806896,1.872184,2
-8.797149,-3.69755,2
-5.50807,-4.381176,2
-6.12462,-0.396259,2
-0.695372,1.088031,2
-4.086312,-2.07825,2
-8.643513,-1.228889,2
-5.925812,-1.560857,2
-5.004175,0.680842,2
-8.216612,-1.807351,2
-6.593879,0.277765,2
-1.545637,-0.346962,2
-7.722357,-2.433852,2
-8.870371,-4.760971,2
1.345836,-2.482166,2
-9.251119,-9.153332,2
-7.850453,-3.225122,2
-0.572264,1.03544,2
-7.485652,1.306229,2
-0.921855,0.648192,2
-5.603722,0.259059,2
-7.008418,-5.689508,2
-7.959101,-6.149526,2
-5.083897,-9.987309,2
-6.031415,-6.731184,2
-3.7452,4.687605,2
-2.147954,0.289907,2
-7.962033,-7.026955,2
-6.035225,-0.389679,2
-0.587081,-0.609499,2
-0.533051,0.10187,2
2.419403,-2.249905,2
-7.175134,-6.871945,2
-8.067814,-7.182643,2
-8.763539,-5.501857,2
-0.480053,-0.305349,2
-2.13763,0.705988,2
-5.949523,-7.910028,2
-10.073896,-4.680957,2
-1.138971,-0.147315,2
-6.781101,1.125228,2
-0.482834,-2.627045,2
0.844241,0.248982,2
1.178597,-0.445482,2
-9.880225,-7.133901,2
-9.878985,-2.715233,2
-3.279185,-0.312825,2
-8.710099,-4.053863,2
-0.943948,3.060741,2
-2.521216,0.41851,2
-5.95056,0.945351,2
-5.808512,0.453271,2
-3.640572,2.568168,2
-8.966125,-5.216362,2
-4.821242,0.644095,2
-6.98466,-7.312028,2
-7.931046,-6.689402,2
-7.328502,-8.621171,2
-3.525736,2.012189,2
-6.41642,-1.224049,2
-3.061918,1.748193,2
-8.380408,-1.214756,2
-4.99346,0.954079,2
0.498345,0.18504,2
-7.991319,0.710673,2
-6.724398,-1.475976,2
-5.779105,0.713535,2
-9.572488,-3.764737,2
-8.190085,-0.650869,2
-3.529849,0.972513,2
-6.407639,0.724163,2
-1.280267,-0.359437,2
-9.932678,-4.821684,2
-0.167849,-1.949264,2
-6.854682,0.323072,2
-7.195217,-6.74234,2
-6.282074,-0.384592,2
-2.230945,1.601417,2
-0.860994,-2.111307,2
-9.452878,-3.990214,2
-8.199089,-3.465438,2
-9.829,-5.047713,2
-7.116712,-6.810382,2
-5.179494,1.509948,2
-0.106529,0.517331,2
-6.943999,-8.5374,2
-4.349417,1.367849,2
-7.435215,0.775178,2
-9.089369,-4.873428,2
-0.79201,0.360873,2
-6.918896,-4.07123,2
0.406596,-0.709129,2
0.505018,-0.148154,2
-9.351849,-3.045053,2
-7.884212,-7.011861,2
-5.681368,-7.991675,2
-7.64717,-7.085699,2
-9.526046,-4.70844,2
-5.653512,2.757308,2
-9.659991,-6.150674,2
-8.430707,-4.519209,2
-8.629555,-1.446352,2
2.2109,-0.634744,2
-7.14257,-0.319128,2
-9.763125,-3.301753,2
-4.145299,1.075017,2
-1.165494,3.13231,2
-9.391019,-2.50131,2
-8.296562,0.288582,2
-8.235301,-4.274711,2
-8.586611,-3.672951,2
-5.984802,-6.990958,2
-8.643806,-5.047103,2
-0.010619,-0.975659,2
-7.750721,0.837041,2
-6.891645,-7.332689,2
-6.658447,-8.573004,2
-6.997354,-2.979951,2
-1.888541,-0.072476,2
-9.592199,-5.384181,2
-6.144514,0.08145,2
-3.607966,1.229331,2
-2.693119,-0.946948,2
-2.255464,2.525395,2
2.380882,-0.76657,2
-7.718088,-2.755255,2
-10.715842,-4.53902,2
-6.766104,0.048982,2
-5.901065,0.108764,2
-3.203491,0.265188,2
-5.359642,0.697809,2
-0.473002,0.429423,2
-8.559746,-5.198781,2
-2.775681,0.62698,2
-6.439789,-0.508529,2
-1.478834,0.751065,2
-2.380265,0.245557,2
-5.991829,-8.608161,2
-8.114967,-6.393685,2
-6.53141,0.530928,2
-7.200252,-6.79899,2
-8.05372,-2.603206,2
-3.458601,0.683779,2
-8.478905,-2.174446,2
-5.231533,0.112288,2
-1.734518,-1.277679,2
-8.277296,-7.445257,2
0.51875,0.56841,2
-5.859921,-8.538463,2
-7.710344,-2.378607,2
-9.000939,-4.213839,2
-10.137972,-1.152932,2
-7.159626,-1.337955,2
-3.157576,1.04155,2
-0.69704,-0.294617,2
-7.816541,-4.689745,2
-7.359274,-7.388793,2
-8.76169,-5.240998,2
-7.263643,-3.789481,2
-4.73214,1.150481,2
-7.306555,0.560539,2
-6.487025,0.894252,2
-3.424064,0.082954,2
-9.005498,-2.23258,2
1.557022,-0.682397,2
-8.600152,-3.167928,2
-6.900827,-0.20169,2
-6.667078,-7.875921,2
-7.324656,-6.606699,2
-0.254547,0.213313,2
-6.208692,-8.565404,2
0.070442,-2.183057,2
-9.518552,-3.286626,2
-9.482672,-5.540364,2
-0.053464,-0.035221,2
-7.429629,-7.257102,2
-6.348573,1.161901,2
-3.403724,0.947266,2
-8.634249,-4.747365,2
-7.102827,-2.448974,2
-8.151027,-5.44053,2
0.578692,-1.880861,2
-4.036415,1.221929,2
-2.242041,0.076092,2
-8.806723,-4.337324,2
-0.740997,1.01292,2
-7.378152,1.000562,2
-0.415056,-1.494654,2
0.704373,-0.954537,2
1.581257,-1.331427,2
-2.773508,-0.88888,2
-8.200095,-1.65676,2
-9.218582,-2.034951,2
-7.797575,1.908616,2
-9.19829,-2.571378,2
-5.903568,0.283916,2
-8.902404,-3.801198,2
-0.985505,2.822373,2
-7.523198,-0.531757,2
-6.198371,-9.639595,2
-3.715387,1.754499,2
-8.231542,-2.975821,2
-9.416555,-5.235541,2
-3.735411,-0.726895,2
-7.552199,-4.415434,2
-8.65662,-7.372628,2
-8.752738,-2.964922,2
-6.969324,-5.407919,2
-7.21702,-6.159521,2
-5.84157,-9.158601,2
-8.877614,-4.403665,2
-6.949118,-2.13065,2
-7.953154,-0.69392,2
-2.058293,0.270322,2
-4.079283,-0.86828,2
-6.206346,-0.143139,2
-6.352664,0.094521,2
-7.561997,-6.661385,2
-5.352385,-7.615063,2
-7.298585,-2.624284,2
-5.763871,-8.82364,2
-6.423078,-0.636529,2
-3.985507,1.468289,2
0.905365,-1.323663,2
-0.897816,0.985547,2
-6.36119,0.628722,2
-7.136529,-8.276039,2
1.103294,-2.8935,2
-5.453815,-6.493942,2
-2.452906,0.705861,2
-6.17849,1.602098,2
-5.070008,0.332914,2
-8.184521,-4.693624,2
-7.632116,0.046599,2
-8.163507,-0.61868,2
-8.747025,-4.541419,2
-5.286423,2.272645,2
-5.546472,-8.371969,2
-0.959612,0.471902,2
-9.355632,-1.284096,2
-6.094767,1.141016,2
-7.508558,-0.613592,2
1.197736,-2.045807,2
-6.854344,-7.592684,2
-0.036213,-0.018393,2
-7.01101,-1.654211,2
-8.805785,-2.790963,2
-7.424184,-3.231844,2
-1.007153,0.996052,2
-8.963238,-1.894672,2
-0.539243,0.302087,2
-4.459772,-0.140211,2
-7.401357,-1.96263,2
